,Package.Name,bugs,majorBugs,criticalBugs,highPriorityBugs,nonTrivialBugs,N,A,Ce,Ca,I,D,Rsw ,PackageName,IC,AC,BCFI,SAVI,NPPI,PPI,MMI,org.eclipse.pde.core,0.348484848,1,1,0,0
65,org.eclipse.pde.internal.ui.editor.toc.actions,0,0,0,0,0,5,0.25,6,1,0.857142857,0.107142857,0,org.eclipse.pde.internal.ui.editor.context,0.916030534,0.142857143,0.666666667,0.913729128,1,0,0.055737705,org.eclipse.pde.internal.ui.editor.ctxhelp,0.992424242,0.09077381,0.407407407,0,0
66,org.eclipse.pde.internal.ui.editor.toc.details,0,0,0,0,0,6,0.2,10,2,0.833333333,0.033333333,0,org.eclipse.pde.internal.ui.editor.ctxhelp,0,0,0.888888889,0.917999439,0.89,0.079646018,0,org.eclipse.pde.internal.ui.editor.ctxhelp.details,0.992424242,0.160493827,1,0,0
67,org.eclipse.pde.internal.ui.editor.validation,0,0,0,0,0,5,4,6,3,0.666666667,3.666666667,0,org.eclipse.pde.internal.ui.editor.ctxhelp.details,0.857142857,0,1,1,0.86,0.046153846,0,org.eclipse.pde.internal.ui.editor.feature,0.977272727,0.05529522,0.55,0,0
68,org.eclipse.pde.internal.ui.elements,0,0,0,0,0,9,0.5,3,13,0.1875,0.3125,0,org.eclipse.pde.internal.ui.editor.feature,0.256410256,0.076923077,0.529411765,0.980111769,0.908376963,0.026369168,0,org.eclipse.pde.internal.ui.editor.outline,0.992424242,0.4375,1,0,0
69,org.eclipse.pde.internal.ui.launcher,34,7,2,0,1,37,0.088235294,22,5,0.814814815,0.096949891,5.8,org.eclipse.pde.internal.ui.editor.outline,1,0.6,1,1,1,0,0,org.eclipse.pde.internal.ui.editor.plugin,0.848484848,0.0316824,0.37037037,0,0
70,org.eclipse.pde.internal.ui.nls,0,0,0,0,0,13,0,21,3,0.875,0.125,0,org.eclipse.pde.internal.ui.editor.plugin,0.403508772,0.052631579,0.755102041,0.974110565,0.946285714,0.002409639,0,org.eclipse.pde.internal.ui.editor.plugin.rows,0.992424242,0.104072398,1,0,0
71,org.eclipse.pde.internal.ui.parts,2,0,0,0,0,20,0.333333333,17,27,0.386363636,0.28030303,0.2,org.eclipse.pde.internal.ui.editor.plugin.rows,1,0,1,0.900833333,0.9625,0,0.117647059,org.eclipse.pde.internal.ui.editor.product,0.992424242,0.056060606,0.555555556,0,0
72,org.eclipse.pde.internal.ui.preferences,17,0,0,0,0,21,0.05,27,2,0.931034483,0.018965517,1.7,org.eclipse.pde.internal.ui.editor.product,0.083333333,0.041666667,0.391304348,0.975258096,0.994923858,0.030674847,0,org.eclipse.pde.internal.ui.editor.schema,0.977272727,0.073275862,0.388888889,0,0
73,org.eclipse.pde.internal.ui.properties,0,0,0,0,0,3,0,7,0,0,1,0,org.eclipse.pde.internal.ui.editor.schema,0.588235294,0.029411765,0.8,0.98052594,0.885521886,0.036809816,0,org.eclipse.pde.internal.ui.editor.site,0.984848485,0.1,0.55,0,0
74,org.eclipse.pde.internal.ui.refactoring,1,0,0,0,0,30,0.25,21,5,0.807692308,0.057692308,0.1,org.eclipse.pde.internal.ui.editor.site,0.272727273,0.090909091,0.5,0.974431818,0.986547085,0.025210084,0,org.eclipse.pde.internal.ui.editor.target,0.992424242,0.074775673,0.407407407,0,0
75,org.eclipse.pde.internal.ui.samples,0,0,0,0,0,9,0,17,0,0,1,0,org.eclipse.pde.internal.ui.editor.target,0.157894737,0.052631579,0.888888889,0.958564174,0.991967871,0.023364486,0,org.eclipse.pde.internal.ui.editor.text,0.863636364,0.078431373,1,0,0
76,org.eclipse.pde.internal.ui.search,3,1,0,0,0,17,0.214285714,29,6,0.828571429,0.042857143,0.55,org.eclipse.pde.internal.ui.editor.text,0.984732824,0.547619048,1,0.958434186,0.97761194,0,0.153846154,org.eclipse.pde.internal.ui.editor.toc,0.96969697,0.078389831,0.388888889,0,0
77,org.eclipse.pde.internal.ui.search.dependencies,1,0,0,0,0,18,0,24,7,0.774193548,0.225806452,0.1,org.eclipse.pde.internal.ui.editor.toc,0.294117647,0.117647059,0.941176471,0.946432316,0.945783133,0.071856287,0,org.eclipse.pde.internal.ui.editor.toc.actions,0.992424242,0.416666667,1,0,0
78,org.eclipse.pde.internal.ui.search.dialogs,1,0,0,0,0,2,0,12,0,0,1,0.1,org.eclipse.pde.internal.ui.editor.toc.actions,1,0,1,0.945,1,0,0,org.eclipse.pde.internal.ui.editor.toc.details,0.984848485,0.16875,1,0,0
79,org.eclipse.pde.internal.ui.templates,0,0,0,0,0,4,1,5,3,0.625,0.625,0,org.eclipse.pde.internal.ui.editor.toc.details,0.833333333,0,1,1,0.884057971,0.03125,0,org.eclipse.pde.internal.ui.editor.validation,0.977272727,0.272727273,1,0,0
80,org.eclipse.pde.internal.ui.templates.ide,0,0,0,0,0,26,0.04,8,0,0,0.96,0,org.eclipse.pde.internal.ui.editor.validation,1,0.6,1,1,0.769230769,0,0.117647059,org.eclipse.pde.internal.ui.elements,0.901515152,1,1,0,0
81,org.eclipse.pde.internal.ui.templates.osgi,0,0,0,0,0,8,0,4,0,0,1,0,org.eclipse.pde.internal.ui.elements,0.946564885,0.946564885,1,0.971801347,0.9,0,0,org.eclipse.pde.internal.ui.launcher,0.954545455,0.091575092,1,0,0
82,org.eclipse.pde.internal.ui.templates.rcp,0,0,0,0,0,10,0,7,0,0,1,0,org.eclipse.pde.internal.ui.launcher,0.972972973,0.162162162,0.96875,0.970697696,0.996774194,0,0,org.eclipse.pde.internal.ui.nls,0.977272727,0.084615385,1,0,0
83,org.eclipse.pde.internal.ui.tests.macro,0,0,0,0,0,41,0.28125,14,2,0.875,0.15625,0,org.eclipse.pde.internal.ui.nls,0.923076923,0.307692308,0.857142857,0.994813769,0.839285714,0,0,org.eclipse.pde.internal.ui.parts,0.795454545,0.155555556,1,0,0
84,org.eclipse.pde.internal.ui.util,5,0,0,0,0,25,0.136363636,36,55,0.395604396,0.468031968,0.5,org.eclipse.pde.internal.ui.parts,0.977099237,0.7,0.933333333,0.983143939,0.951807229,0,0,org.eclipse.pde.internal.ui.preferences,0.984848485,0.06867284,1,0,0
85,org.eclipse.pde.internal.ui.views.dependencies,3,1,0,0,0,21,0.05,18,1,0.947368421,0.002631579,0.55,org.eclipse.pde.internal.ui.preferences,0.952380952,0.19047619,1,0.990491651,0.987804878,0,0,org.eclipse.pde.internal.ui.properties,1,0.407407407,1,0,0
86,org.eclipse.pde.internal.ui.views.plugins,1,0,0,0,0,8,0,20,1,0.952380952,0.047619048,0.1,org.eclipse.pde.internal.ui.properties,1,0,1,1,1,0,0,org.eclipse.pde.internal.ui.refactoring,0.962121212,0.082758621,1,0,0
87,org.eclipse.pde.internal.ui.wizards,0,0,0,0,0,19,0.461538462,17,24,0.414634146,0.123827392,0,org.eclipse.pde.internal.ui.refactoring,1,0.266666667,1,0.975277778,0.893129771,0,0,org.eclipse.pde.internal.ui.samples,1,0.236111111,1,0,0
88,org.eclipse.pde.internal.ui.wizards.cheatsheet,0,0,0,0,0,15,0.25,24,4,0.857142857,0.107142857,0,org.eclipse.pde.internal.ui.samples,1,0,1,1,0.9375,0,0,org.eclipse.pde.internal.ui.search,0.954545455,0.069252078,1,0,0
89,org.eclipse.pde.internal.ui.wizards.ctxhelp,0,0,0,0,0,5,0,18,1,0.947368421,0.052631579,0,org.eclipse.pde.internal.ui.search,0.992366412,0.176470588,1,0.985182709,0.969387755,0,0,org.eclipse.pde.internal.ui.search.dependencies,0.946969697,0.081632653,1,0,0
90,org.eclipse.pde.internal.ui.wizards.exports,19,1,0,0,0,20,0.333333333,22,3,0.88,0.213333333,2.15,org.eclipse.pde.internal.ui.search.dependencies,0.888888889,0.055555556,0.928571429,1,0.991735537,0,0,org.eclipse.pde.internal.ui.search.dialogs,1,0.153439153,1,0,0
91,org.eclipse.pde.internal.ui.wizards.extension,0,0,0,0,0,11,0.1,24,2,0.923076923,0.023076923,0,org.eclipse.pde.internal.ui.search.dialogs,1,0,1,1,1,0,0,org.eclipse.pde.internal.ui.templates,0.977272727,1,1,0,0
92,org.eclipse.pde.internal.ui.wizards.feature,2,0,0,0,0,14,0.272727273,21,2,0.913043478,0.185770751,0.2,org.eclipse.pde.internal.ui.templates,0.75,0.977099237,0.5,0.798000198,0.888888889,0,0,org.eclipse.pde.internal.ui.templates.ide,1,0.2,0.75,0,0
93,org.eclipse.pde.internal.ui.wizards.imports,13,2,1,0,0,13,0.181818182,24,2,0.923076923,0.104895105,2.05,org.eclipse.pde.internal.ui.templates.ide,0.076923077,0.038461538,0.5,1,0.733870968,0,0,org.eclipse.pde.internal.ui.templates.osgi,1,0.4,0.75,0,0
94,org.eclipse.pde.internal.ui.wizards.plugin,16,1,0,0,3,19,0.117647059,27,2,0.931034483,0.048681542,2.3,org.eclipse.pde.internal.ui.templates.osgi,0,0,1,1,0.888888889,0.272727273,0,org.eclipse.pde.internal.ui.templates.rcp,1,0.247058824,0.75,0,0
95,org.eclipse.pde.internal.ui.wizards.product,6,0,0,0,0,19,0.117647059,31,4,0.885714286,0.003361345,0.6,org.eclipse.pde.internal.ui.templates.rcp,0,0,0,1,0.910714286,0.222222222,0,org.eclipse.pde.internal.ui.tests.macro,0.984848485,0.555555556,1,0,0
96,org.eclipse.pde.internal.ui.wizards.provisioner,3,0,0,0,0,4,0,10,1,0.909090909,0.090909091,0.3,org.eclipse.pde.internal.ui.tests.macro,1,0.984732824,1,0.951780596,0.950207469,0,0,org.eclipse.pde.internal.ui.util,0.575757576,0.059690494,1,0,0
97,org.eclipse.pde.internal.ui.wizards.provisioner.update,0,0,0,0,0,5,0.25,10,0,0,0.75,0,org.eclipse.pde.internal.ui.util,0.992366412,0.572519084,0.947368421,0.983514141,0.992063492,0,0,org.eclipse.pde.internal.ui.views.dependencies,0.992424242,0.125714286,1,0,0
98,org.eclipse.pde.internal.ui.wizards.site,0,0,0,0,0,4,0,15,2,0.882352941,0.117647059,0,org.eclipse.pde.internal.ui.views.dependencies,0.952380952,0.333333333,1,0.994865728,1,0.026143791,0,org.eclipse.pde.internal.ui.views.plugins,0.992424242,0.114832536,1,0,0
99,org.eclipse.pde.internal.ui.wizards.target,7,0,0,0,0,5,0,15,1,0.9375,0.0625,0.7,org.eclipse.pde.internal.ui.views.plugins,0.875,0,1,1,1,0.012820513,0,org.eclipse.pde.internal.ui.wizards,0.818181818,0.117647059,1,0,0
100,org.eclipse.pde.internal.ui.wizards.templates,0,0,0,0,0,5,0,12,4,0.75,0.25,0,org.eclipse.pde.internal.ui.wizards,0.894736842,0.368421053,0.875,0.964005708,0.962264151,0,0,org.eclipse.pde.internal.ui.wizards.cheatsheet,0.96969697,0.076286765,1,0,0
101,org.eclipse.pde.internal.ui.wizards.toc,0,0,0,0,0,10,0.111111111,23,1,0.958333333,0.069444444,0,org.eclipse.pde.internal.ui.wizards.cheatsheet,0.933333333,0.333333333,1,0.928762626,0.947368421,0,0,org.eclipse.pde.internal.ui.wizards.ctxhelp,0.992424242,0.090379009,1,0,0
102,org.eclipse.pde.internal.ui.wizards.tools,0,0,0,0,0,16,0.066666667,32,4,0.888888889,0.044444444,0,org.eclipse.pde.internal.ui.wizards.ctxhelp,0.8,0,1,1,0.942307692,0,0,org.eclipse.pde.internal.ui.wizards.exports,0.977272727,0.078431373,1,0,0
103,org.eclipse.pde.ui.launcher,11,3,0,0,1,26,0.238095238,14,2,0.875,0.113095238,2,org.eclipse.pde.internal.ui.wizards.exports,1,0.1,1,0.950576923,0.919047619,0,0,org.eclipse.pde.internal.ui.wizards.extension,0.984848485,0.074775673,1,0,0
104,org.eclipse.pde.ui.templates,0,0,0,0,0,18,1.25,13,7,0.65,0.9,0,org.eclipse.pde.internal.ui.wizards.extension,0.545454545,0,1,0.982610193,0.941666667,0,0,org.eclipse.pde.internal.ui.wizards.feature,0.984848485,0.09118541,1,0,0
105,org.eclipse.ui.internal.views.log,4,1,0,0,2,21,0.166666667,13,2,0.866666667,0.033333333,0.95,org.eclipse.pde.internal.ui.wizards.feature,0.928571429,0.071428571,1,0.9163188,0.858585859,0,0,org.eclipse.pde.internal.ui.wizards.imports,0.984848485,0.078947368,1,0,0
106,org.eclipse.pde.core.build,0,0,0,0,0,4,0,2,25,0.074074074,0.925925926,0,org.eclipse.pde.internal.ui.wizards.imports,1,0,1,0.978516676,0.964285714,0,0,org.eclipse.pde.internal.ui.wizards.plugin,0.984848485,0.06885759,1,0,0
107,org.eclipse.pde.internal.core.ibundle,0,0,0,0,0,11,0,4,27,0.129032258,0.870967742,0,org.eclipse.pde.internal.ui.wizards.plugin,0.789473684,0.210526316,0.933333333,0.989549232,0.910714286,0,0,org.eclipse.pde.internal.ui.wizards.product,0.96969697,0.058898848,1,0,0
108,org.eclipse.pde.internal.core.icheatsheet,0,0,0,0,0,1,0,1,2,0.333333333,0.666666667,0,org.eclipse.pde.internal.ui.wizards.product,0.947368421,0.052631579,1,0.968964726,0.962343096,0,0,org.eclipse.pde.internal.ui.wizards.provisioner,0.992424242,0.236111111,1,0,0
109,org.eclipse.pde.internal.core.icheatsheet.comp,0,0,0,0,0,13,0,6,5,0.545454545,0.454545455,0,org.eclipse.pde.internal.ui.wizards.provisioner,0.75,0,1,1,0.9375,0,0,org.eclipse.pde.internal.ui.wizards.provisioner.update,1,0.357142857,1,0,0
110,org.eclipse.pde.internal.core.icheatsheet.simple,0,0,0,0,0,20,0,6,7,0.461538462,0.538461538,0,org.eclipse.pde.internal.ui.wizards.provisioner.update,1,0.4,1,1,1,0,0,org.eclipse.pde.internal.ui.wizards.site,0.984848485,0.214285714,1,0,0
111,org.eclipse.pde.internal.core.ictxhelp,0,0,0,0,0,1,0,1,4,0.2,0.8,0,org.eclipse.pde.internal.ui.wizards.site,0.75,0,1,0.963541667,0.75,0,0,org.eclipse.pde.internal.ui.wizards.target,0.992424242,0.178571429,1,0,0
112,org.eclipse.pde.internal.core.ifeature,0,0,0,0,0,15,0,6,23,0.206896552,0.793103448,0,org.eclipse.pde.internal.ui.wizards.target,0.8,0,1,0.98,0.981132075,0,0,org.eclipse.pde.internal.ui.wizards.templates,0.96969697,0.19047619,1,0,0
113,org.eclipse.pde.internal.core.iproduct,0,0,0,0,0,14,0,4,9,0.307692308,0.692307692,0,org.eclipse.pde.internal.ui.wizards.templates,0.8,0.4,1,1,1,0.1,0,org.eclipse.pde.internal.ui.wizards.toc,0.992424242,0.085714286,1,0,0
114,org.eclipse.pde.internal.core.ischema,0,0,0,0,0,19,0,4,19,0.173913043,0.826086957,0,org.eclipse.pde.internal.ui.wizards.toc,0.9,0.1,1,0.99125,0.93442623,0,0,org.eclipse.pde.internal.ui.wizards.tools,0.96969697,0.054731458,1,0,0
115,org.eclipse.pde.internal.core.isite,0,0,0,0,0,9,0,5,5,0.5,0.5,0,org.eclipse.pde.internal.ui.wizards.tools,0.9375,0.125,1,0.981047923,0.938931298,0,0,org.eclipse.pde.ui,0.924242424,1,1,0,0
116,org.eclipse.pde.internal.core.itarget,0,0,0,0,0,12,0,4,6,0.4,0.6,0,org.eclipse.pde.ui,1,1,1,1,1,0,0,org.eclipse.pde.ui.launcher,0.977272727,0.141203704,1,0,0
117,org.eclipse.pde.internal.core.itoc,0,0,0,0,0,1,0,1,4,0.2,0.8,0,org.eclipse.pde.ui.launcher,0.992366412,0.192307692,0.923076923,0.924042304,0.962765957,0,0,org.eclipse.pde.ui.templates,0.939393939,0.181818182,1,0,0
118,org.eclipse.pde.internal.junit.runtime,0,0,0,0,0,4,0,6,0,0,1,0,org.eclipse.pde.ui.templates,0.961832061,0.833333333,0.75,0.98532197,0.945945946,0,0.050802139,org.eclipse.pde.ui.tests,0.984848485,0.265306122,1,0,0
119,org.eclipse.pde.ui,0,0,0,0,0,9,0,4,10,0.285714286,0.714285714,0,org.eclipse.pde.ui.tests,0.984732824,0.666666667,1,1,1,0,0,org.eclipse.pde.ui.tests.imports,0.992424242,0.2,1,0,0
120,org.eclipse.pde.ui.tests,0,0,0,0,0,3,2,9,2,0.818181818,1.818181818,0,org.eclipse.pde.ui.tests.imports,0.666666667,0.166666667,0.8,1,0.972222222,0,0,org.eclipse.pde.ui.tests.model.bundle,0.992424242,0.276785714,1,0,0
121,org.eclipse.pde.ui.tests.imports,0,0,0,0,0,6,0.2,9,1,0.9,0.1,0,org.eclipse.pde.ui.tests.model.bundle,1,0.058823529,1,0.972318339,0.945205479,0,0,org.eclipse.pde.ui.tests.model.cheatsheet,0.992424242,0.28,1,0,0
122,org.eclipse.pde.ui.tests.model.bundle,0,0,0,0,0,17,0.214285714,6,1,0.857142857,0.071428571,0,org.eclipse.pde.ui.tests.model.cheatsheet,1,0.125,1,0.955729167,0.976,0,0,org.eclipse.pde.ui.tests.model.schema,1,1,1,0,0
123,org.eclipse.pde.ui.tests.model.cheatsheet,0,0,0,0,0,8,0.142857143,6,1,0.857142857,0,0,org.eclipse.pde.ui.tests.model.schema,1,1,1,1,1,0,0,org.eclipse.pde.ui.tests.model.xml,0.992424242,0.380952381,1,0,0
124,org.eclipse.pde.ui.tests.model.schema,0,0,0,0,0,1,0,0,0,0,1,0,org.eclipse.pde.ui.tests.model.xml,1,0.125,1,0.955729167,0.975609756,0,0,org.eclipse.pde.ui.tests.nls,0.992424242,1,1,0,0
125,org.eclipse.pde.ui.tests.model.xml,0,0,0,0,0,8,0.142857143,5,1,0.833333333,0.023809524,0,org.eclipse.pde.ui.tests.nls,1,0.5,1,1,1,0,0,org.eclipse.pde.ui.tests.performance,1,1,1,0,0
126,org.eclipse.pde.ui.tests.nls,0,0,0,0,0,2,0,2,1,0.666666667,0.333333333,0,org.eclipse.pde.ui.tests.performance,1,0,1,1,1,0,0,org.eclipse.pde.ui.tests.performance.parts,0.992424242,0.196428571,1,0,0
127,org.eclipse.pde.ui.tests.performance,0,0,0,0,0,1,0,1,0,0,1,0,org.eclipse.pde.ui.tests.performance.parts,1,0,1,0.96,0.928571429,0,0,org.eclipse.pde.ui.tests.target,0.992424242,0.666666667,1,0,0
128,org.eclipse.pde.ui.tests.performance.parts,0,0,0,0,0,5,0.25,11,1,0.916666667,0.166666667,0,org.eclipse.pde.ui.tests.target,1,0.333333333,1,1,1,0,0,org.eclipse.pde.ui.tests.util.xml,1,1,1,0,0
129,org.eclipse.pde.ui.tests.target,0,0,0,0,0,3,0,6,1,0.857142857,0.142857143,0,org.eclipse.pde.ui.tests.util.xml,1,0.5,1,1,1,0,0,org.eclipse.pde.ui.tests.wizards,0.992424242,0.17037037,1,0,0
130,org.eclipse.pde.ui.tests.util.xml,0,0,0,0,0,2,0,5,0,0,1,0,org.eclipse.pde.ui.tests.wizards,0.5,0.25,0.666666667,1,0.85,0,0,org.eclipse.ui.internal.views.log,0.984848485,1,1,0,0
131,org.eclipse.pde.ui.tests.wizards,0,0,0,0,0,4,0,14,1,0.933333333,0.066666667,0,org.eclipse.ui.internal.views.log,1,0.992366412,1,0.944434843,0.984615385,0,0,,,,,,
